Entity,Code,Year,"6.1.1 - Proportion of population using safely managed drinking water services, by urban/rural (%) - SH_H2O_SAFE - All areas"
New Caledonia,NCL,2003,87.71
New Caledonia,NCL,2004,88.37
New Caledonia,NCL,2005,89.04
New Caledonia,NCL,2006,89.71
New Caledonia,NCL,2007,90.38
New Caledonia,NCL,2008,91.05
New Caledonia,NCL,2009,91.73
New Caledonia,NCL,2010,92.4
New Caledonia,NCL,2011,93.08
New Caledonia,NCL,2012,93.76
New Caledonia,NCL,2013,94.45
New Caledonia,NCL,2014,95.13
New Caledonia,NCL,2015,95.5
New Caledonia,NCL,2016,95.73
New Caledonia,NCL,2017,95.96
New Caledonia,NCL,2018,96.18
New Caledonia,NCL,2019,96.41
New Caledonia,NCL,2020,96.64
New Caledonia,NCL,2021,96.87
New Caledonia,NCL,2022,96.87
New Zealand,NZL,2000,84.39
New Zealand,NZL,2001,84.39
New Zealand,NZL,2002,84.39
New Zealand,NZL,2003,84.39
New Zealand,NZL,2004,84.39
New Zealand,NZL,2005,84.39
New Zealand,NZL,2006,85.37
New Zealand,NZL,2007,86.36
New Zealand,NZL,2008,87.34
New Zealand,NZL,2009,88.32
New Zealand,NZL,2010,89.3
New Zealand,NZL,2011,90.28
New Zealand,NZL,2012,91.26
New Zealand,NZL,2013,92.24
New Zealand,NZL,2014,93.22
New Zealand,NZL,2015,94.2
New Zealand,NZL,2016,95.18
New Zealand,NZL,2017,96.16
New Zealand,NZL,2018,97.14
New Zealand,NZL,2019,98.12
New Zealand,NZL,2020,99.1
New Zealand,NZL,2021,100
New Zealand,NZL,2022,100
Nicaragua,NIC,2000,47.85
Nicaragua,NIC,2001,47.95
Nicaragua,NIC,2002,48.05
Nicaragua,NIC,2003,48.15
Nicaragua,NIC,2004,48.25
Nicaragua,NIC,2005,48.36
Nicaragua,NIC,2006,48.48
Nicaragua,NIC,2007,48.6
Nicaragua,NIC,2008,49.64
Nicaragua,NIC,2009,50.66
Nicaragua,NIC,2010,51.67
Nicaragua,NIC,2011,52.67
Nicaragua,NIC,2012,53.65
Nicaragua,NIC,2013,54.63
Nicaragua,NIC,2014,55.08
Nicaragua,NIC,2015,55.17
Nicaragua,NIC,2016,55.26
Nicaragua,NIC,2017,55.31
Nicaragua,NIC,2018,55.37
Nicaragua,NIC,2019,55.44
Nicaragua,NIC,2020,55.52
Nigeria,NGA,2000,12.6
Nigeria,NGA,2001,12.97
Nigeria,NGA,2002,13.78
Nigeria,NGA,2003,14.61
Nigeria,NGA,2004,15.48
Nigeria,NGA,2005,16.36
Nigeria,NGA,2006,17.27
Nigeria,NGA,2007,18.21
Nigeria,NGA,2008,19.18
Nigeria,NGA,2009,20.17
Nigeria,NGA,2010,21.19
Nigeria,NGA,2011,22.23
Nigeria,NGA,2012,23.2
Nigeria,NGA,2013,23.79
Nigeria,NGA,2014,24.38
Nigeria,NGA,2015,24.97
Nigeria,NGA,2016,25.55
Nigeria,NGA,2017,26.13
Nigeria,NGA,2018,26.71
Nigeria,NGA,2019,27.28
Nigeria,NGA,2020,27.85
Nigeria,NGA,2021,28.42
Nigeria,NGA,2022,28.98
Niue,NIU,2000,98.25
Niue,NIU,2001,98.25
Niue,NIU,2002,98.25
Niue,NIU,2003,98.25
Niue,NIU,2004,98.25
Niue,NIU,2005,98.1
Niue,NIU,2006,97.96
Niue,NIU,2007,97.81
Niue,NIU,2008,97.66
Niue,NIU,2009,97.51
Niue,NIU,2010,97.37
Niue,NIU,2011,97.11
Niue,NIU,2012,96.66
Niue,NIU,2013,96.22
Niue,NIU,2014,95.77
Niue,NIU,2015,95.32
Niue,NIU,2016,94.87
Niue,NIU,2017,94.43
Niue,NIU,2018,93.98
Niue,NIU,2019,93.54
Niue,NIU,2020,93.54
Niue,NIU,2021,93.54
Niue,NIU,2022,93.54
North Korea,PRK,2000,69
North Korea,PRK,2001,69.02
North Korea,PRK,2002,69.04
North Korea,PRK,2003,69.06
North Korea,PRK,2004,69.04
North Korea,PRK,2005,68.83
North Korea,PRK,2006,68.62
North Korea,PRK,2007,68.41
North Korea,PRK,2008,68.21
North Korea,PRK,2009,68.02
North Korea,PRK,2010,67.84
North Korea,PRK,2011,67.66
North Korea,PRK,2012,67.49
North Korea,PRK,2013,67.31
North Korea,PRK,2014,67.13
North Korea,PRK,2015,66.96
North Korea,PRK,2016,66.79
North Korea,PRK,2017,66.63
North Korea,PRK,2018,66.47
North Korea,PRK,2019,66.31
North Korea,PRK,2020,66.38
North Korea,PRK,2021,66.45
North Korea,PRK,2022,66.53
North Macedonia,MKD,2000,80.47
North Macedonia,MKD,2001,80.45
North Macedonia,MKD,2002,80.43
North Macedonia,MKD,2003,80.41
North Macedonia,MKD,2004,80.39
North Macedonia,MKD,2005,80.37
North Macedonia,MKD,2006,80.36
North Macedonia,MKD,2007,80.35
North Macedonia,MKD,2008,80.34
North Macedonia,MKD,2009,80.34
North Macedonia,MKD,2010,80.34
North Macedonia,MKD,2011,80.34
North Macedonia,MKD,2012,80.34
North Macedonia,MKD,2013,80.35
North Macedonia,MKD,2014,80.36
North Macedonia,MKD,2015,80.38
North Macedonia,MKD,2016,80.4
North Macedonia,MKD,2017,80.42
North Macedonia,MKD,2018,80.32
North Macedonia,MKD,2019,80.35
North Macedonia,MKD,2020,80.38
North Macedonia,MKD,2021,80.41
North Macedonia,MKD,2022,80.45
Northern Africa (UN),,2000,64.01
Northern Africa (UN),,2001,64.12
Northern Africa (UN),,2002,64.79
Northern Africa (UN),,2003,65.46
Northern Africa (UN),,2004,66.13
Northern Africa (UN),,2005,66.94
Northern Africa (UN),,2006,67.74
Northern Africa (UN),,2007,68.52
Northern Africa (UN),,2008,69.32
Northern Africa (UN),,2009,70.11
Northern Africa (UN),,2010,70.93
Northern Africa (UN),,2011,71.55
Northern Africa (UN),,2012,72.04
Northern Africa (UN),,2013,72.57
Northern Africa (UN),,2014,73.08
Northern Africa (UN),,2015,73.57
Northern Africa (UN),,2016,74.07
Northern Africa (UN),,2017,74.56
Northern Africa (UN),,2018,74.47
Northern Africa (UN),,2019,74.37
Northern Africa (UN),,2020,74.29
Northern Africa (UN),,2021,74.24
Northern Africa (UN),,2022,74.41
Northern America (UN),,2005,95.39
Northern America (UN),,2006,95.4
Northern America (UN),,2007,95.4
Northern America (UN),,2008,95.41
Northern America (UN),,2009,95.42
Northern America (UN),,2010,95.58
Northern America (UN),,2011,95.74
Northern America (UN),,2012,95.89
Northern America (UN),,2013,96.05
Northern America (UN),,2014,96.2
Northern America (UN),,2015,96.35
Northern America (UN),,2016,96.51
Northern America (UN),,2017,96.66
Northern America (UN),,2018,96.81
Northern America (UN),,2019,96.96
Northern America (UN),,2020,97.1
Northern America (UN),,2021,97.25
Northern America (UN),,2022,97.39
Northern Mariana Islands,MNP,2000,82.03
Northern Mariana Islands,MNP,2001,82.2
Northern Mariana Islands,MNP,2002,82.38
Northern Mariana Islands,MNP,2003,82.56
Northern Mariana Islands,MNP,2004,83.12
Northern Mariana Islands,MNP,2005,83.69
Northern Mariana Islands,MNP,2006,84.26
Northern Mariana Islands,MNP,2007,84.82
Northern Mariana Islands,MNP,2008,85.39
Northern Mariana Islands,MNP,2009,85.97
Northern Mariana Islands,MNP,2010,86.54
Northern Mariana Islands,MNP,2011,87.12
Northern Mariana Islands,MNP,2012,87.69
Northern Mariana Islands,MNP,2013,88.27
Northern Mariana Islands,MNP,2014,88.85
Northern Mariana Islands,MNP,2015,89.43
Northern Mariana Islands,MNP,2016,89.85
Northern Mariana Islands,MNP,2017,90.24
Northern Mariana Islands,MNP,2018,90.64
Northern Mariana Islands,MNP,2019,90.64
Northern Mariana Islands,MNP,2020,90.64
Northern Mariana Islands,MNP,2021,90.64
Northern Mariana Islands,MNP,2022,90.64
Norway,NOR,2000,99.91
Norway,NOR,2001,99.91
Norway,NOR,2002,99.91
Norway,NOR,2003,99.85
Norway,NOR,2004,99.8
Norway,NOR,2005,99.75
Norway,NOR,2006,99.69
Norway,NOR,2007,99.64
Norway,NOR,2008,99.58
Norway,NOR,2009,99.53
Norway,NOR,2010,99.47
Norway,NOR,2011,99.42
Norway,NOR,2012,99.37
Norway,NOR,2013,99.31
Norway,NOR,2014,99.26
Norway,NOR,2015,99.2
Norway,NOR,2016,99.15
Norway,NOR,2017,99.09
Norway,NOR,2018,99.04
Norway,NOR,2019,98.99
Norway,NOR,2020,98.93
Norway,NOR,2021,98.88
Norway,NOR,2022,98.82
Oman,OMN,2000,83.9
Oman,OMN,2001,83.89
Oman,OMN,2002,83.89
Oman,OMN,2003,83.88
Oman,OMN,2004,83.96
Oman,OMN,2005,84.33
Oman,OMN,2006,84.69
Oman,OMN,2007,85.05
Oman,OMN,2008,85.41
Oman,OMN,2009,85.76
Oman,OMN,2010,86.11
Oman,OMN,2011,86.57
Oman,OMN,2012,87.1
Oman,OMN,2013,87.61
Oman,OMN,2014,88.1
Oman,OMN,2015,88.58
Oman,OMN,2016,89.04
Oman,OMN,2017,89.47
Oman,OMN,2018,89.89
Oman,OMN,2019,90.27
Oman,OMN,2020,90.56
Oman,OMN,2021,90.71
Oman,OMN,2022,90.85
Pakistan,PAK,2000,34.83
Pakistan,PAK,2001,34.94
Pakistan,PAK,2002,35.05
Pakistan,PAK,2003,35.16
Pakistan,PAK,2004,35.27
Pakistan,PAK,2005,35.57
Pakistan,PAK,2006,35.87
Pakistan,PAK,2007,36.17
Pakistan,PAK,2008,36.47
Pakistan,PAK,2009,37.47
Pakistan,PAK,2010,38.46
Pakistan,PAK,2011,39.46
Pakistan,PAK,2012,40.46
Pakistan,PAK,2013,41.46
Pakistan,PAK,2014,42.46
Pakistan,PAK,2015,43.47
Pakistan,PAK,2016,44.48
Pakistan,PAK,2017,45.49
Pakistan,PAK,2018,46.5
Pakistan,PAK,2019,47.52
Pakistan,PAK,2020,48.55
Pakistan,PAK,2021,49.57
Pakistan,PAK,2022,50.6
Palau,PLW,2000,65.43
Palau,PLW,2001,66.31
Palau,PLW,2002,67.19
Palau,PLW,2003,68.06
Palau,PLW,2004,69.14
Palau,PLW,2005,70.23
Palau,PLW,2006,71.33
Palau,PLW,2007,72.44
Palau,PLW,2008,73.58
Palau,PLW,2009,74.72
Palau,PLW,2010,75.87
Palau,PLW,2011,77.04
Palau,PLW,2012,78.22
Palau,PLW,2013,79.41
Palau,PLW,2014,80.62
Palau,PLW,2015,81.83
Palau,PLW,2016,83.05
Palau,PLW,2017,84.27
Palau,PLW,2018,85.5
Palau,PLW,2019,86.73
Palau,PLW,2020,87.96
Palau,PLW,2021,89.2
Palau,PLW,2022,90.44
Palestine,PSE,2000,73.14
Palestine,PSE,2001,73.47
Palestine,PSE,2002,73.8
Palestine,PSE,2003,74.13
Palestine,PSE,2004,74.46
Palestine,PSE,2005,74.79
Palestine,PSE,2006,75.12
Palestine,PSE,2007,75.45
Palestine,PSE,2008,75.78
Palestine,PSE,2009,76.11
Palestine,PSE,2010,76.43
Palestine,PSE,2011,76.76
Palestine,PSE,2012,77.09
Palestine,PSE,2013,77.42
Palestine,PSE,2014,77.74
Palestine,PSE,2015,78.07
Palestine,PSE,2016,78.4
Palestine,PSE,2017,78.72
Palestine,PSE,2018,79.05
Palestine,PSE,2019,79.37
Palestine,PSE,2020,79.7
Palestine,PSE,2021,80.02
Palestine,PSE,2022,80.33
Paraguay,PRY,2000,49.84
Paraguay,PRY,2001,50.79
Paraguay,PRY,2002,51.73
Paraguay,PRY,2003,52.57
Paraguay,PRY,2004,53.38
Paraguay,PRY,2005,54.18
Paraguay,PRY,2006,54.97
Paraguay,PRY,2007,55.76
Paraguay,PRY,2008,56.54
Paraguay,PRY,2009,57.32
Paraguay,PRY,2010,58.08
Paraguay,PRY,2011,58.84
Paraguay,PRY,2012,59.6
Paraguay,PRY,2013,60.33
Paraguay,PRY,2014,61.06
Paraguay,PRY,2015,61.78
Paraguay,PRY,2016,62.5
Paraguay,PRY,2017,63.21
Paraguay,PRY,2018,63.92
Paraguay,PRY,2019,64.02
Paraguay,PRY,2020,64.08
Paraguay,PRY,2021,64.15
Paraguay,PRY,2022,64.22
Peru,PER,2000,44.9
Peru,PER,2001,45.3
Peru,PER,2002,45.69
Peru,PER,2003,46.08
Peru,PER,2004,46.47
Peru,PER,2005,46.86
Peru,PER,2006,47.24
Peru,PER,2007,47.61
Peru,PER,2008,47.93
Peru,PER,2009,48.23
Peru,PER,2010,48.52
Peru,PER,2011,48.82
Peru,PER,2012,49.11
Peru,PER,2013,49.4
Peru,PER,2014,49.69
Peru,PER,2015,49.97
Peru,PER,2016,50.26
Peru,PER,2017,50.54
Peru,PER,2018,50.83
Peru,PER,2019,51.12
Peru,PER,2020,51.41
Peru,PER,2021,51.7
Peru,PER,2022,51.99
Philippines,PHL,2000,40.57
Philippines,PHL,2001,40.68
Philippines,PHL,2002,41.83
Philippines,PHL,2003,42.99
Philippines,PHL,2004,44.17
Philippines,PHL,2005,44.53
Philippines,PHL,2006,44.67
Philippines,PHL,2007,44.81
Philippines,PHL,2008,44.95
Philippines,PHL,2009,45.08
Philippines,PHL,2010,45.24
Philippines,PHL,2011,45.45
Philippines,PHL,2012,45.67
Philippines,PHL,2013,45.88
Philippines,PHL,2014,46.1
Philippines,PHL,2015,46.31
Philippines,PHL,2016,46.53
Philippines,PHL,2017,46.75
Philippines,PHL,2018,46.97
Philippines,PHL,2019,47.2
Philippines,PHL,2020,47.43
Philippines,PHL,2021,47.66
Philippines,PHL,2022,47.9
Poland,POL,2005,91.96
Poland,POL,2006,92.34
Poland,POL,2007,92.73
Poland,POL,2008,93.12
Poland,POL,2009,93.51
Poland,POL,2010,93.24
Poland,POL,2011,92.95
Poland,POL,2012,92.66
Poland,POL,2013,92.35
Poland,POL,2014,92.04
Poland,POL,2015,91.71
Poland,POL,2016,91.38
Poland,POL,2017,91.04
Poland,POL,2018,90.69
Poland,POL,2019,90.34
Poland,POL,2020,89.62
Poland,POL,2021,88.91
Poland,POL,2022,88.91
Portugal,PRT,2000,93.66
Portugal,PRT,2001,93.69
Portugal,PRT,2002,93.73
Portugal,PRT,2003,93.76
Portugal,PRT,2004,93.8
Portugal,PRT,2005,93.84
Portugal,PRT,2006,93.88
Portugal,PRT,2007,93.92
Portugal,PRT,2008,93.96
Portugal,PRT,2009,94
Portugal,PRT,2010,94.12
Portugal,PRT,2011,94.24
Portugal,PRT,2012,94.36
Portugal,PRT,2013,94.45
Portugal,PRT,2014,94.54
Portugal,PRT,2015,94.62
Portugal,PRT,2016,94.71
Portugal,PRT,2017,94.79
Portugal,PRT,2018,94.86
Portugal,PRT,2019,94.94
Portugal,PRT,2020,95.01
Portugal,PRT,2021,95.09
Portugal,PRT,2022,95.16
Puerto Rico,PRI,2000,75.13
Puerto Rico,PRI,2001,75.25
Puerto Rico,PRI,2002,75.36
Puerto Rico,PRI,2003,75.47
Puerto Rico,PRI,2004,75.59
Puerto Rico,PRI,2005,75.7
Puerto Rico,PRI,2006,75.82
Puerto Rico,PRI,2007,75.93
Puerto Rico,PRI,2008,76.04
Puerto Rico,PRI,2009,78.83
Puerto Rico,PRI,2010,81.63
Puerto Rico,PRI,2011,84.43
Puerto Rico,PRI,2012,87.25
Puerto Rico,PRI,2013,90.07
Puerto Rico,PRI,2014,92.9
Puerto Rico,PRI,2015,95.73
Puerto Rico,PRI,2016,98.58
Puerto Rico,PRI,2017,99.45
Puerto Rico,PRI,2018,99.74
Puerto Rico,PRI,2019,99.87
Puerto Rico,PRI,2020,99.87
Puerto Rico,PRI,2021,99.87
Puerto Rico,PRI,2022,99.87
Qatar,QAT,2000,96.34
Qatar,QAT,2001,96.34
Qatar,QAT,2002,96.34
Qatar,QAT,2003,96.34
Qatar,QAT,2004,96.34
Qatar,QAT,2005,96.34
Qatar,QAT,2006,96.34
Qatar,QAT,2007,96.34
Qatar,QAT,2008,96.34
Qatar,QAT,2009,96.69
Qatar,QAT,2010,97.03
Qatar,QAT,2011,97.38
Qatar,QAT,2012,97.72
Qatar,QAT,2013,97.58
Qatar,QAT,2014,97.42
Qatar,QAT,2015,97.27
Qatar,QAT,2016,97.11
Qatar,QAT,2017,96.95
Qatar,QAT,2018,96.79
Qatar,QAT,2019,96.64
Qatar,QAT,2020,96.64
Qatar,QAT,2021,96.65
Qatar,QAT,2022,96.65
Reunion,REU,2000,97.27
Reunion,REU,2001,97.27
Reunion,REU,2002,97.27
Reunion,REU,2003,97.27
Reunion,REU,2004,97.27
Reunion,REU,2005,97.27
Reunion,REU,2006,97.29
Reunion,REU,2007,97.3
Reunion,REU,2008,97.31
Reunion,REU,2009,97.33
Reunion,REU,2010,97.34
Reunion,REU,2011,97.21
Reunion,REU,2012,97.08
Reunion,REU,2013,96.95
Reunion,REU,2014,96.82
Reunion,REU,2015,96.69
Reunion,REU,2016,96.55
Reunion,REU,2017,96.42
Reunion,REU,2018,96.29
Reunion,REU,2019,96.16
Reunion,REU,2020,96.03
Reunion,REU,2021,95.9
Reunion,REU,2022,95.75
Romania,ROU,2000,81.65
Romania,ROU,2001,81.61
Romania,ROU,2002,81.59
Romania,ROU,2003,81.63
Romania,ROU,2004,81.66
Romania,ROU,2005,81.7
Romania,ROU,2006,81.74
Romania,ROU,2007,81.77
Romania,ROU,2008,81.81
Romania,ROU,2009,81.85
Romania,ROU,2010,81.89
Romania,ROU,2011,81.92
Romania,ROU,2012,81.93
Romania,ROU,2013,81.92
Romania,ROU,2014,81.91
Romania,ROU,2015,81.9
Romania,ROU,2016,81.91
Romania,ROU,2017,81.92
Romania,ROU,2018,81.93
Romania,ROU,2019,81.96
Romania,ROU,2020,81.99
Romania,ROU,2021,82.03
Romania,ROU,2022,82.07
Russia,RUS,2000,74.74
Russia,RUS,2001,74.74
Russia,RUS,2002,74.79
Russia,RUS,2003,74.85
Russia,RUS,2004,74.91
Russia,RUS,2005,74.97
Russia,RUS,2006,75.03
Russia,RUS,2007,75.09
Russia,RUS,2008,75.15
Russia,RUS,2009,75.21
Russia,RUS,2010,75.27
Russia,RUS,2011,75.33
Russia,RUS,2012,75.4
Russia,RUS,2013,75.47
Russia,RUS,2014,75.54
Russia,RUS,2015,75.61
Russia,RUS,2016,75.69
Russia,RUS,2017,75.77
Russia,RUS,2018,75.86
Russia,RUS,2019,75.95
Russia,RUS,2020,76.04
Russia,RUS,2021,76.14
Russia,RUS,2022,76.23
Saint Barthlemy,,2000,99.1
Saint Barthlemy,,2001,99.1
Saint Barthlemy,,2002,99.1
Saint Barthlemy,,2003,99.1
Saint Barthlemy,,2004,99.1
Saint Barthlemy,,2005,99.17
Saint Barthlemy,,2006,99.24
Saint Barthlemy,,2007,99.31
Saint Barthlemy,,2008,99.38
Saint Barthlemy,,2009,99.46
Saint Barthlemy,,2010,99.53
Saint Barthlemy,,2011,99.6
Saint Barthlemy,,2012,99.67
Saint Barthlemy,,2013,99.74
Saint Barthlemy,,2014,99.81
Saint Barthlemy,,2015,99.88
Saint Barthlemy,,2016,99.96
Saint Barthlemy,,2017,100
Saint Barthlemy,,2018,100
Saint Barthlemy,,2019,100
Saint Barthlemy,,2020,100
Saint Barthlemy,,2021,100
Saint Barthlemy,,2022,100
Saint Helena,SHN,2002,88.69
Saint Helena,SHN,2003,88.69
Saint Helena,SHN,2004,88.69
Saint Helena,SHN,2005,88.69
Saint Helena,SHN,2006,88.69
Saint Helena,SHN,2007,88.73
Saint Helena,SHN,2008,88.78
Saint Helena,SHN,2009,88.82
Saint Helena,SHN,2010,88.87
Saint Helena,SHN,2011,88.91
Saint Helena,SHN,2012,88.96
Saint Helena,SHN,2013,89
Saint Helena,SHN,2014,89.05
Saint Helena,SHN,2015,89.09
Saint Helena,SHN,2016,89.14
Saint Helena,SHN,2017,89.18
Saint Helena,SHN,2018,89.23
Saint Helena,SHN,2019,89.23
Saint Helena,SHN,2020,89.23
Saint Helena,SHN,2021,89.23
Saint Helena,SHN,2022,89.23
Saint Martin (French part),MAF,2000,96.7
Saint Martin (French part),MAF,2001,96.7
Saint Martin (French part),MAF,2002,96.7
Saint Martin (French part),MAF,2003,96.7
Saint Martin (French part),MAF,2004,96.7
Saint Martin (French part),MAF,2005,96.7
Saint Martin (French part),MAF,2006,96.7
Saint Martin (French part),MAF,2007,96.7
Saint Martin (French part),MAF,2008,96.7
Saint Martin (French part),MAF,2009,96.7
Saint Martin (French part),MAF,2010,96.7
Saint Martin (French part),MAF,2011,96.69
Saint Martin (French part),MAF,2012,96.69
Saint Martin (French part),MAF,2013,96.68
Saint Martin (French part),MAF,2014,96.67
Saint Martin (French part),MAF,2015,96.67
Saint Martin (French part),MAF,2016,96.66
Saint Martin (French part),MAF,2017,96.65
Saint Martin (French part),MAF,2018,96.65
Saint Martin (French part),MAF,2019,96.64
Saint Martin (French part),MAF,2020,96.64
Saint Martin (French part),MAF,2021,96.63
Saint Martin (French part),MAF,2022,96.63
Saint Pierre and Miquelon,SPM,2007,83.13
Saint Pierre and Miquelon,SPM,2008,83.13
Saint Pierre and Miquelon,SPM,2009,83.13
Saint Pierre and Miquelon,SPM,2010,83.13
Saint Pierre and Miquelon,SPM,2011,83.13
Saint Pierre and Miquelon,SPM,2012,83.13
Saint Pierre and Miquelon,SPM,2013,83.13
Saint Pierre and Miquelon,SPM,2014,83.13
Saint Pierre and Miquelon,SPM,2015,83.13
Saint Pierre and Miquelon,SPM,2016,83.13
Saint Pierre and Miquelon,SPM,2017,83.13
Saint Pierre and Miquelon,SPM,2018,83.13
Saint Pierre and Miquelon,SPM,2019,83.13
Saint Pierre and Miquelon,SPM,2020,83.13
Samoa,WSM,2000,60.5
Samoa,WSM,2001,60.53
Samoa,WSM,2002,60.49
Samoa,WSM,2003,60.43
Samoa,WSM,2004,60.36
Samoa,WSM,2005,60.47
Samoa,WSM,2006,60.59
Samoa,WSM,2007,60.7
Samoa,WSM,2008,60.82
Samoa,WSM,2009,60.93
Samoa,WSM,2010,61.05
Samoa,WSM,2011,61.16
Samoa,WSM,2012,61.27
Samoa,WSM,2013,61.51
Samoa,WSM,2014,61.62
Samoa,WSM,2015,61.71
Samoa,WSM,2016,61.81
Samoa,WSM,2017,61.91
Samoa,WSM,2018,62.02
Samoa,WSM,2019,62.08
Samoa,WSM,2020,62.11
Samoa,WSM,2021,62.15
Samoa,WSM,2022,62.19
San Marino,SMR,2000,100
San Marino,SMR,2001,100
San Marino,SMR,2002,100
San Marino,SMR,2003,100
San Marino,SMR,2004,100
San Marino,SMR,2005,100
San Marino,SMR,2006,100
San Marino,SMR,2007,100
San Marino,SMR,2008,100
San Marino,SMR,2009,100
San Marino,SMR,2010,100
San Marino,SMR,2011,100
San Marino,SMR,2012,100
San Marino,SMR,2013,100
San Marino,SMR,2014,100
San Marino,SMR,2015,100
San Marino,SMR,2016,100
San Marino,SMR,2017,100
San Marino,SMR,2018,100
San Marino,SMR,2019,100
San Marino,SMR,2020,100
San Marino,SMR,2021,100
San Marino,SMR,2022,100
Sao Tome and Principe,STP,2000,25.76
Sao Tome and Principe,STP,2001,26.22
Sao Tome and Principe,STP,2002,26.72
Sao Tome and Principe,STP,2003,27.22
Sao Tome and Principe,STP,2004,27.73
Sao Tome and Principe,STP,2005,28.24
Sao Tome and Principe,STP,2006,28.76
Sao Tome and Principe,STP,2007,29.28
Sao Tome and Principe,STP,2008,29.8
Sao Tome and Principe,STP,2009,30.33
Sao Tome and Principe,STP,2010,30.86
Sao Tome and Principe,STP,2011,31.4
Sao Tome and Principe,STP,2012,31.94
Sao Tome and Principe,STP,2013,32.47
Sao Tome and Principe,STP,2014,33.01
Sao Tome and Principe,STP,2015,33.54
Sao Tome and Principe,STP,2016,34.07
Sao Tome and Principe,STP,2017,34.6
Sao Tome and Principe,STP,2018,35.13
Sao Tome and Principe,STP,2019,35.54
Sao Tome and Principe,STP,2020,35.87
Sao Tome and Principe,STP,2021,36.19
